Code,Item,Group,Region_Number,REGION_NAME,State_Name,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Average_Annual_Percent_Growth
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Louisiana,2015,2286,2376,2681,2992,3185,3097,3264,3425,3576,3597,4069,4002,4136,4451,4578,4540,4813,5061,4665,4.5
1,Private Health Insurance/Personal Health Care ($),State,1,New England,Maine,2286,2509,2699,3047,3178,3510,3575,3720,3974,4134,4334,4498,4555,4602,4590,5135,5155,5203,5557,5911,5.1
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,Maryland,2053,2246,2405,2688,2884,3041,3184,3384,3739,3836,4036,4031,3893,4033,4140,4262,4486,4850,5024,5045,4.8
1,Private Health Insurance/Personal Health Care ($),State,1,New England,Massachusetts,2655,2860,2861,3168,3279,3445,3669,4022,4308,4692,4888,5060,4948,4935,5233,5345,5988,6145,6141,5795,4.2
1,Private Health Insurance/Personal Health Care ($),State,3,Great Lakes,Michigan,2313,2538,2835,2976,3143,3494,3545,3549,3744,3986,3744,3754,3593,3681,3885,4225,4456,4477,4937,4633,3.7
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,Minnesota,2128,2389,2683,2847,2907,3078,3219,3543,3656,3704,4148,4083,3888,4090,4176,4355,4554,4642,4938,4825,4.4
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Mississippi,2006,2015,2226,2345,2841,2639,3110,3150,3323,3603,3571,3656,3654,3723,3763,3801,3927,4171,4514,4310,4.1
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,Missouri,1948,2138,2321,2686,2837,3214,3218,3276,3636,3421,3832,4188,4012,3933,4068,3995,4465,4836,5081,4864,4.9
1,Private Health Insurance/Personal Health Care ($),State,7,Rocky Mountains,Montana,1979,1900,2197,2238,2614,2760,2793,2945,2914,2952,3365,3517,3514,3520,3339,3863,4377,4377,4583,4274,4.1
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,Nebraska,2276,2475,2548,2970,2735,3079,3290,3333,3568,3758,3913,4026,3807,4158,4126,4295,4569,4892,4843,4437,3.6
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,Nevada,1890,2267,2504,2801,2984,2817,2843,3206,3971,3790,3814,3167,3214,3404,3693,3482,3697,3841,4110,4277,4.4
1,Private Health Insurance/Personal Health Care ($),State,1,New England,New Hampshire,2205,2433,2709,3097,3396,3428,3673,4043,4469,4419,4814,4508,4476,4520,4552,4758,4771,5084,4938,4806,4.2
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,New Jersey,2404,2613,2787,3004,3088,3357,3542,3427,3827,3877,4211,4369,4606,4731,4769,5003,5166,5294,5725,5514,4.5
1,Private Health Insurance/Personal Health Care ($),State,6,Southwest,New Mexico,2117,1876,2163,2253,2475,2695,2700,2703,3303,3452,3819,4221,4015,4065,4147,4462,4739,4505,4933,4773,4.4
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,New York,2487,2561,2885,2920,3119,3471,3796,3966,4408,4684,4824,4834,4957,4871,5265,5324,5881,6367,6445,6264,5
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,North Carolina,2051,2574,2628,2517,2712,2962,2995,3204,3611,3505,3580,3551,3383,3525,3972,4169,4453,4487,4873,4647,4.4
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,North Dakota,2087,2224,2214,2353,2461,2943,3016,3227,3370,3610,3935,4167,4178,4034,4454,4758,4796,4863,4967,4906,4.6
1,Private Health Insurance/Personal Health Care ($),State,3,Great Lakes,Ohio,2164,2283,2608,2833,3081,3175,3378,3545,3554,3879,3905,3849,3910,3970,4241,4520,4748,4933,4856,4503,3.9
1,Private Health Insurance/Personal Health Care ($),State,6,Southwest,Oklahoma,1847,2162,2430,2610,2876,2808,2845,2840,3320,3364,3239,3334,3292,3597,3692,3915,4217,4154,4480,4620,4.9
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,Oregon,1995,2140,2467,2726,2903,3157,3393,3514,3870,3969,3947,4055,3742,3823,3774,4179,4316,4660,4686,4692,4.6
1,Private Health Insurance/Personal Health Care ($),State,2,Mideast,Pennsylvania,2245,2366,2545,2776,3058,3175,3360,3507,3645,3704,4072,4107,4194,4234,4528,4699,4711,4895,5036,4839,4.1
1,Private Health Insurance/Personal Health Care ($),State,1,New England,Rhode Island,2309,2535,2736,3070,3411,3334,3633,3919,4071,4670,4432,4564,4416,4504,4393,4590,4647,4550,4501,4213,3.2
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,South Carolina,2064,2145,2316,2650,2788,3006,3202,3300,3521,3488,3810,3705,3803,4007,3819,3972,4134,4153,4243,4402,4.1
1,Private Health Insurance/Personal Health Care ($),State,4,Plains,South Dakota,1931,2360,2425,2685,2753,2889,2909,3171,3354,3372,3690,3854,3968,3920,4190,4088,4394,4588,4989,4634,4.7
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Tennessee,2016,2267,2527,2896,2988,2915,3205,3605,3633,3739,3826,4100,4192,4262,4006,4421,4619,4823,5236,5501,5.4
1,Private Health Insurance/Personal Health Care ($),State,6,Southwest,Texas,2089,2418,2637,2738,3089,3130,3256,3276,3681,3924,3874,4109,4233,4276,4257,4468,4531,4889,5157,4923,4.6
1,Private Health Insurance/Personal Health Care ($),State,7,Rocky Mountains,Utah,1926,2135,2063,2227,2720,2830,2825,2705,2796,2919,3027,3058,3112,3264,3318,3529,3377,3539,3513,3287,2.9
1,Private Health Insurance/Personal Health Care ($),State,1,New England,Vermont,2269,2471,2709,3019,3299,3146,3571,3747,4293,4061,4565,4497,4657,5019,5301,5422,5863,5876,5807,5561,4.8
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,Virginia,2069,2166,2377,2761,2769,2910,3112,3092,3264,3472,3447,3694,3713,3876,4061,4150,4316,4598,4761,4434,4.1
1,Private Health Insurance/Personal Health Care ($),State,8,Far West,Washington,1977,2491,2624,2744,3017,3087,3417,3614,3836,4014,3869,4125,4062,4125,3933,4323,4513,4722,4951,5096,5.1
1,Private Health Insurance/Personal Health Care ($),State,5,Southeast,West Virginia,1862,2359,2516,2524,2840,3107,3329,3328,3352,3342,3817,4097,3858,3661,3665,3838,4269,4760,5108,4602,4.9
1,Private Health Insurance/Personal Health Care ($),State,3,Great Lakes,Wisconsin,2338,2728,2865,3043,3409,3504,3799,3981,4488,4520,4745,4644,4588,4701,4474,4898,4952,5360,5276,5093,4.2
1,Private Health Insurance/Personal Health Care ($),State,7,Rocky Mountains,Wyoming,2200,2553,2758,2747,3019,3093,3580,3750,4071,3952,4142,4452,4465,4597,4466,4738,5215,5152,5012,5355,4.8
